contentid,contenttypeid
126062,12
2872004,12
3017602,12
3041338,12
1032289,12
128091,12
126407,12
803430,12
250094,12
2652577,12
228892,12
126374,12
1623806,12
129363,12
128978,12
3008008,12
2524201,12
128953,12
2789367,12
1646593,12
137891,12
127847,12
2760951,12
1954936,12
126323,12
2754771,12
127463,12
125625,12
2767790,12
282011,12
3057901,12
2746329,12
126803,12
126818,12
2743841,12
2766846,12
3428478,12
2768080,12
2794637,12
3008452,12
2752794,12
126767,12
126971,12
129144,12
3072659,12
2778200,12
1942331,12
3060934,12
2739465,12
2758279,12
2751647,12
2013257,12
126847,12
125954,12
128261,12
2829793,12
127337,12
2736671,12
125962,12
3346977,12
127707,12
1954488,12
2787472,12
128646,12
127270,12
2784392,12
126142,12
2500685,12
3075221,12
3403786,12
1067369,12
3032740,12
2732615,12
2753886,12
126941,12
299980,12
1942233,12
1959529,12
129670,12
2752388,12
1957385,12
231925,12
127360,12
3357475,12
1957499,12
801627,12
3111843,12
2705266,12
1949976,12
2774696,12
129263,12
1967028,12
2027186,12
126271,12
2616465,12
250332,12
1115515,12
975899,12
2042995,12
2456923,12
126130,12
1646676,12
3357418,12
1088282,12
2599899,12
126834,12
3416231,12
127934,12
2993587,12
2553566,12
2470057,12
1249812,12
1389430,12
1835746,12
2540131,12
2457312,12
126131,12
1115359,12
2470055,12
128120,12
701683,12
126132,12
2822328,12
2742469,12
250329,12
3344959,12
3351749,12
128119,12
2930875,12
128667,12
592124,12
129560,12
126670,12
125467,12
128505,12
575404,12
2951054,12
2769578,12
2387088,12
125542,12
2752861,12
3060329,12
2612261,12
1560396,12
299984,12
299983,12
128001,12
128002,12
127673,12
126963,12
2707908,12
299985,12
3015416,12
127350,12
2402981,12
2753103,12
580729,12
2478964,12
2999140,12
1602451,12
3076460,12
299989,12
2783911,12
126225,12
2784247,12
299992,12
299991,12
299994,12
2784697,12
2998787,12
2790512,12
2762569,12
126844,12
2863990,12
611515,12
129018,12
2761255,12
2863955,12
2785868,12
2745729,12
2656733,12
127056,12
2780006,12
2782874,12
3035874,12
2786936,12
299997,12
2714778,12
300069,12
2758443,12
2782971,12
560438,12
127959,12
300072,12
300076,12
300077,12
300078,12
2892257,12
2569361,12
2762701,12
126643,12
126169,12
125415,12
126319,12
2702540,12
128702,12
3056826,12
2758281,12
126569,12
127913,12
2783380,12
2742194,12
1394298,12
127515,12
2728939,12
2760156,12
128214,12
2633923,12
300080,12
753948,12
1605948,12
1613768,12
1200932,12
126612,12
126183,12
300081,12
300083,12
127798,12
3428384,12
705532,12
126700,12
2782719,12
1905508,12
2860680,12
2794635,12
3026624,12
2948095,12
2487925,12
2748838,12
300084,12
250292,12
2766959,12
2782788,12
2911386,12
231937,12
2554222,12
2738011,12
1089992,12
3002128,12
2775506,12
2930677,12
129063,12
128344,12
2743325,12
2931882,12
125994,12
2775503,12
127641,12
2722927,12
127883,12
1599009,12
129471,12
129178,12
2774430,12
128608,12
126778,12
2514846,12
2776834,12
2773405,12
2929449,12
126104,12
2875849,12
2750345,12
125437,12
127891,12
129640,12
129637,12
2783017,12
127866,12
2784242,12
127663,12
2472729,12
2769599,12
128012,12
2664741,12
2664266,12
126846,12
2911885,12
2758246,12
2786920,12
2733970,12
3026066,12
2765216,12
2786006,12
1959532,12
1955955,12
129596,12
2756609,12
3041101,12
2710895,12
2782886,12
2767612,12
126534,12
127869,12
1617815,12
2606164,12
128819,12
127015,12
1750879,12
2742300,12
2373223,12
2469455,12
128564,12
2785960,12
2744553,12
3335004,12
2778472,12
2891598,12
2891579,12
2674979,12
2616177,12
1909639,12
1166019,12
126373,12
300085,12
3077031,12
1856774,12
1626788,12
611425,12
3072044,12
2715100,12
3346627,12
3043811,12
2820379,12
3011053,12
1934795,12
2772187,12
2760018,12
3422587,12
2350092,12
2794931,12
3424040,12
3079601,12
2721496,12
128811,12
3071123,12
3427800,12
127827,12
1958151,12
2715219,12
1959541,12
129615,12
136608,12
126114,12
125828,12
2746261,12
1683237,12
127100,12
578656,12
1958155,12
3036579,12
3072007,12
128535,12
300086,12
2782406,12
127067,12
2787474,12
877636,12
2614773,12
125815,12
126880,12
250403,12
1959545,12
1955547,12
1958162,12
3031321,12
125859,12
2737285,12
2715749,12
125717,12
1627197,12
126136,12
126509,12
1605981,12
129186,12
128701,12
2788428,12
3067422,12
1958166,12
1956447,12
1955876,12
1957389,12
250346,12
1958169,12
2785985,12
702310,12
3036246,12
2711379,12
1959547,12
2723634,12
2737304,12
126012,12
126238,12
300089,12
1314565,12
1586084,12
2606297,12
125504,12
2664745,12
2664734,12
1683988,12
1683328,12
125892,12
126320,12
2569487,12
1580464,12
127788,12
1958174,12
1956010,12
129011,12
2733144,12
716856,12
2514731,12
127939,12
125641,12
2902497,12
127739,12
126888,12
2699685,12
2748834,12
2791383,12
128118,12
126361,12
1956320,12
126936,12
1626301,12
1958178,12
1959552,12
2820769,12
2714727,12
127932,12
1959554,12
3013448,12
1614500,12
1621384,12
2930322,12
3009051,12
2611150,12
128741,12
1959556,12
2771901,12
1107065,12
3025685,12
125913,12
126766,12
756602,12
2994172,12
2736048,12
300091,12
1626988,12
2614583,12
129679,12
1956969,12
1958202,12
2929834,12
125465,12
2763821,12
2569507,12
127519,12
252560,12
126653,12
2609160,12
2732546,12
2537187,12
3018715,12
2774006,12
2756640,12
126156,12
588738,12
126617,12
128083,12
126348,12
1620893,12
2756634,12
756447,12
1288166,12
127271,12
2782489,12
126481,12
1955511,12
1959558,12
3045980,12
2750341,12
789897,12
126486,12
1624554,12
126200,12
1959561,12
1955818,12
1581236,12
127983,12
128316,12
2781614,12
126502,12
2752705,12
1610805,12
1610836,12
300515,12
126262,12
3046257,12
126609,12
301263,12
300745,12
2778512,12
2611730,12
3036761,12
750863,12
1958205,12
1623764,12
1958207,12
3072039,12
1958210,12
128125,12
612107,12
2776858,12
127354,12
2748348,12
2750803,12
2946238,12
2820602,12
1958212,12
301267,12
128613,12
127182,12
128335,12
1958219,12
585615,12
2776829,12
2711035,12
2751255,12
250405,12
127766,12
126969,12
2770375,12
125759,12
129625,12
3336134,12
1828571,12
127425,12
2783547,12
1614061,12
2748342,12
2755022,12
2756142,12
2753093,12
129583,12
742556,12
2714802,12
127718,12
3393682,12
129489,12
2752397,12
2772582,12
3023349,12
3060927,12
125974,12
3043990,12
612862,12
129113,12
126291,12
126736,12
128313,12
128755,12
2508502,12
126284,12
2752547,12
128756,12
126933,12
2783959,12
127084,12
126807,12
3072216,12
2891338,12
1621764,12
2705058,12
2661510,12
2768096,12
2723525,12
301276,12
1595444,12
3013578,12
1956323,12
3016752,12
3061207,12
2568667,12
2718413,12
129509,12
2767579,12
2742496,12
1187220,12
3111840,12
2470006,12
1906334,12
304686,12
1957487,12
2661425,12
1119452,12
1958224,12
2733230,12
561983,12
1690332,12
128706,12
2822334,12
2654613,12
1607360,12
3000442,12
794720,12
2616251,12
126820,12
2735286,12
2746270,12
2565865,12
2788927,12
1955961,12
2738004,12
129454,12
3041283,12
3040955,12
128810,12
2380470,12
2703775,12
2756617,12
2734944,12
127352,12
2726478,12
2554347,12
2613657,12
126816,12
1958226,12
1959569,12
2611140,12
125685,12
2710849,12
2752126,12
2710838,12
126684,12
3008128,12
561874,12
1603677,12
2778005,12
304687,12
3018923,12
2014608,12
2736734,12
3015120,12
2865134,12
1960611,12
735753,12
2768117,12
1965356,12
2764187,12
1956327,12
2746554,12
619709,12
1956972,12
2756754,12
129539,12
2732160,12
2792961,12
126128,12
3058341,12
304689,12
2713391,12
2903983,12
2902731,12
2902683,12
2654624,12
2874858,12
250458,12
753306,12
1389515,12
125893,12
129558,12
2733843,12
2652453,12
128999,12
2613112,12
2364045,12
304690,12
2710737,12
2711056,12
2554280,12
1954341,12
304692,12
2677773,12
2795779,12
125716,12
126286,12
2657952,12
126160,12
127364,12
128568,12
2789662,12
125640,12
2650452,12
2759873,12
2702537,12
2787223,12
756317,12
126682,12
1599227,12
1959571,12
1620808,12
127538,12
2614716,12
1582774,12
2381393,12
2569489,12
2638573,12
3015247,12
3015802,12
2782959,12
126241,12
129448,12
1959573,12
2764961,12
2750718,12
1114207,12
2630959,12
2758131,12
1906030,12
3007814,12
2752548,12
3410333,12
304694,12
2931998,12
3032652,12
2614718,12
3076688,12
1996240,12
2715693,12
3034382,12
1009026,12
128893,12
3016047,12
2017041,12
126751,12
2733833,12
125597,12
127649,12
125792,12
2773863,12
126603,12
2569384,12
2564151,12
128529,12
2783760,12
2614509,12
2789625,12
3072042,12
3008029,12
3044331,12
2657137,12
2755847,12
3074307,12
250279,12
2742112,12
125650,12
2610563,12
127786,12
2774810,12
753945,12
2741593,12
2827405,12
1928731,12
2820629,12
2641014,12
3428320,12
2738030,12
3006641,12
2765257,12
2819607,12
2758283,12
2767760,12
579154,12
2607660,12
2654539,12
2757033,12
1614171,12
2716221,12
3032986,12
2661441,12
3006915,12
2714545,12
125766,12
125695,12
125655,12
127012,12
2810869,12
2470053,12
587699,12
2452881,12
2679716,12
125741,12
2774567,12
2734980,12
3036593,12
126432,12
780806,12
129116,12
126302,12
3082892,12
2782949,12
3077064,12
3019080,12
2778520,12
2663255,12
2847382,12
2675011,12
3097805,12
3041339,12
2757145,12
2756578,12
2756583,12
1030763,12
3060327,12
2658237,12
3007126,12
1926612,12
3353800,12
129205,12
2732545,12
2741623,12
2720202,12
2781577,12
2390957,12
250140,12
3351277,12
3047124,12
2992824,12
3017549,12
2815362,12
3079995,12
3337799,12
3075146,12
3346305,12
2440925,12
2747752,12
2456224,12
2663739,12
2500214,12
2732163,12
2778965,12
2472724,12
2736733,12
3036763,12
3090533,12
2476731,12
126498,12
2815627,12
2492348,12
2003909,12
2794933,12
2994829,12
2821565,12
2591813,12
2753128,12
2701771,12
2946527,12
2850356,12
2661074,12
2756646,12
3027054,12
2720441,12
2762859,12
128904,12
125894,12
126849,12
3331253,12
125733,12
127434,12
2630966,12
2783732,12
1985839,12
127608,12
125468,12
3061182,12
127299,12
2747175,12
128992,12
2782229,12
126487,12
2752525,12
2759992,12
2782697,12
2717286,12
2617724,12
3337761,12
126893,12
2380834,12
1970811,12
128279,12
2627175,12
2793133,12
3432963,12
1955405,12
2732176,12
2853109,12
3074715,12
2746351,12
127995,12
2786179,12
2798876,12
2717598,12
3018017,12
2630972,12
2615382,12
2783003,12
2702656,12
2706284,12
129498,12
128974,12
128972,12
128976,12
126235,12
2939667,12
2939664,12
2615386,12
3014207,12
2764930,12
750804,12
2633942,12
2758517,12
2742299,12
2657838,12
125683,12
2757653,12
250353,12
2742424,12
2758646,12
2789683,12
2465460,12
753558,12
3385841,12
2373247,12
2633907,12
304695,12
1087619,12
3060959,12
127141,12
1625152,12
3079580,12
125793,12
3030314,12
1599284,12
2734984,12
742527,12
304696,12
2746365,12
2759682,12
2714735,12
2023330,12
2758288,12
716562,12
128609,12
231901,12
2554138,12
2996389,12
125917,12
127792,12
2778544,12
2753925,12
125842,12
126934,12
128100,12
2613660,12
3351831,12
3061206,12
250287,12
1627095,12
2768168,12
127547,12
2892937,12
2717565,12
3038793,12
125829,12
3429335,12
125424,12
2932022,12
2717821,12
304789,12
2792772,12
2614775,12
127146,12
128990,12
127187,12
1578470,12
2661814,12
125429,12
126336,12
578216,12
2387093,12
2787987,12
2931995,12
2519536,12
2662414,12
127005,12
2704698,12
125931,12
128775,12
1395466,12
129423,12
1956975,12
126998,12
2790504,12
250288,12
2714276,12
2815080,12
3038621,12
2671791,12
2648331,12
2733049,12
3067458,12
2681536,12
2716218,12
2818132,12
304794,12
2569484,12
2433991,12
129540,12
2777995,12
1316294,12
3033472,12
129084,12
1627158,12
126567,12
250424,12
125713,12
1620590,12
126219,12
126100,12
2650756,12
129559,12
1115203,12
3062089,12
127307,12
2765301,12
304797,12
127029,12
304799,12
128283,12
304800,12
1626945,12
2723624,12
126335,12
304801,12
2657245,12
128746,12
3000163,12
1956976,12
3432977,12
1958233,12
126087,12
2536133,12
127824,12
2610091,12
128537,12
2782401,12
1955880,12
2751585,12
1955558,12
2787555,12
2819158,12
2660381,12
125775,12
2751115,12
1608758,12
2733413,12
231912,12
2739476,12
1129226,12
1686758,12
2863621,12
2737278,12
1131275,12
801460,12
128362,12
125609,12
1906036,12
2487927,12
3029498,12
2373320,12
2784324,12
3417639,12
2794725,12
2661533,12
3077084,12
2746222,12
3060304,12
580035,12
2717288,12
127381,12
127872,12
231934,12
2500244,12
2750960,12
2792992,12
2758238,12
1678005,12
2570170,12
3447758,12
580519,12
3035853,12
2736857,12
2720179,12
2783005,12
2714688,12
2932020,12
742828,12
1954651,12
1957397,12
129571,12
2792940,12
2789693,12
127630,12
2782676,12
264311,12
1957600,12
2784360,12
2583158,12
2784009,12
2743313,12
2761662,12
2774392,12
1624311,12
126162,12
129079,12
2615241,12
126577,12
3051657,12
3043298,12
125469,12
2568489,12
3011204,12
126790,12
770346,12
127969,12
2789885,12
2469089,12
2783140,12
2615317,12
128288,12
2712951,12
2774721,12
125493,12
2789340,12
127806,12
1956330,12
126776,12
3060334,12
894145,12
1958237,12
2699663,12
3101687,12
2750380,12
125732,12
2397543,12
126715,12
136089,12
3075272,12
2996333,12
2854739,12
128041,12
1599347,12
580069,12
128029,12
129216,12
128721,12
3052795,12
1578586,12
1612615,12
128753,12
2865776,12
988016,12
129493,12
2966354,12
127573,12
127574,12
128468,12
3056930,12
3089931,12
304803,12
1114250,12
2761644,12
304804,12
3114431,12
2715701,12
962201,12
2736406,12
2588908,12
128448,12
127689,12
1583080,12
127849,12
3077160,12
2753094,12
2434888,12
1959575,12
129034,12
129203,12
2717412,12
128195,12
1676634,12
2762854,12
2948524,12
250350,12
2768083,12
2787232,12
1626923,12
127303,12
127280,12
2713436,12
1954653,12
1624356,12
1957612,12
2784224,12
2615033,12
2714513,12
127331,12
3008099,12
2606207,12
127334,12
2656474,12
127329,12
3062471,12
2707901,12
2663184,12
2795367,12
3081466,12
3038572,12
2614721,12
127842,12
250427,12
1213516,12
129621,12
125483,12
2759671,12
2768103,12
753981,12
128907,12
2709592,12
125845,12
2767553,12
128872,12
304806,12
1610897,12
2776386,12
3008489,12
2755849,12
304811,12
1957399,12
304812,12
2765241,12
2027193,12
2751258,12
3074623,12
3013272,12
1603543,12
2739425,12
2774013,12
1937770,12
125946,12
2703786,12
126292,12
1617733,12
2698584,12
127143,12
2614777,12
2755042,12
3077141,12
2606239,12
2614783,12
1074432,12
2614785,12
127575,12
2795061,12
128513,12
126966,12
304813,12
127676,12
3082713,12
1957401,12
2773848,12
125677,12
125673,12
2900711,12
2781609,12
2820546,12
3408477,12
1608711,12
129486,12
814004,12
304814,12
3017579,12
3392732,12
128684,12
128874,12
250129,12
126401,12
2029190,12
2759649,12
803712,12
2777896,12
2769582,12
126531,12
801918,12
323489,12
3014710,12
1624039,12
250310,12
129364,12
129211,12
126615,12
129210,12
3060575,12
1624064,12
1667201,12
2924906,12
2748362,12
129209,12
252546,12
1624083,12
1330332,12
127603,12
125877,12
128546,12
129201,12
1624105,12
1958240,12
1939448,12
126357,12
129292,12
126797,12
2783141,12
2752132,12
1954779,12
1624600,12
127031,12
1624914,12
802004,12
1933854,12
129561,12
709075,12
126768,12
126908,12
128950,12
129566,12
2706626,12
2002500,12
2606127,12
790325,12
126718,12
136230,12
129565,12
778333,12
3040153,12
1200089,12
127627,12
129562,12
2754494,12
2796807,12
2663439,12
1348752,12
742537,12
304816,12
250417,12
129044,12
2615566,12
125841,12
127092,12
1620640,12
127576,12
3015171,12
2657714,12
2738047,12
1958246,12
129035,12
3057782,12
1956020,12
2762874,12
129176,12
129588,12
2774728,12
2610294,12
2633894,12
2657915,12
2613452,12
2720027,12
2610293,12
126017,12
2753508,12
2663845,12
2599737,12
2554516,12
2727507,12
126647,12
1955024,12
1958250,12
2684648,12
716358,12
2755689,12
2751348,12
2650230,12
2781318,12
3072016,12
2775636,12
2714536,12
1958254,12
3014754,12
304835,12
2022050,12
3393736,12
3006296,12
2736724,12
2794670,12
1584431,12
126340,12
304836,12
129122,12
128215,12
306154,12
2736417,12
2612871,12
126703,12
3030567,12
2783721,12
304788,12
2027194,12
128659,12
309292,12
2762714,12
127577,12
126788,12
2714557,12
2782552,12
125690,12
1958257,12
2748995,12
127032,12
1627129,12
791336,12
2604711,12
2737294,12
1614417,12
1956978,12
1622872,12
3036634,12
1623801,12
2767529,12
2718767,12
2792677,12
125986,12
1955882,12
3011182,12
1607286,12
2767606,12
2903911,12
2932446,12
2717346,12
250364,12
3033746,12
2717485,12
2592089,12
129421,12
3060319,12
1956253,12
2742160,12
3026168,12
1959579,12
128595,12
3006866,12
3006835,12
2605275,12
2633910,12
2774004,12
2675000,12
3007329,12
2781860,12
2733852,12
3058179,12
2732397,12
641524,12
2755824,12
2436435,12
128297,12
1622212,12
128991,12
127345,12
612039,12
2662927,12
2602619,12
2894553,12
3046349,12
129033,12
2707937,12
2704383,12
3015095,12
125839,12
128986,12
3351786,12
2469939,12
3011966,12
1957403,12
2763703,12
2769780,12
1576625,12
3078308,12
1626356,12
580000,12
2792984,12
127817,12
799776,12
129107,12
2763687,12
126744,12
2769666,12
3067855,12
2732468,12
2721954,12
2551100,12
127042,12
126660,12
1686926,12
309294,12
309293,12
2757161,12
309295,12
1584306,12
125607,12
126245,12
126659,12
309297,12
309298,12
1607297,12
2755846,12
127556,12
2755820,12
2994660,12
2900511,12
2746200,12
2753125,12
2738722,12
125634,12
2747133,12
2750916,12
2770713,12
3035610,12
2569493,12
2891349,12
985921,12
1906159,12
1916033,12
3032775,12
127903,12
2790003,12
2758687,12
2613261,12
1959582,12
3056596,12
1959584,12
611647,12
127471,12
125667,12
2753903,12
127209,12
3367497,12
2765400,12
309300,12
309302,12
309299,12
250455,12
309303,12
2777911,12
2778420,12
2784330,12
126370,12
125616,12
126799,12
3014437,12
128818,12
2795402,12
3351160,12
2732540,12
605961,12
127149,12
127815,12
407414,12
2763848,12
250295,12
2862152,12
2754458,12
1951612,12
2702536,12
2710649,12
2817792,12
129377,12
2858372,12
126063,12
126206,12
2744548,12
2793068,12
128307,12
2865799,12
2792784,12
2792794,12
2469405,12
2689327,12
3015147,12
2653092,12
2741595,12
2744534,12
2796833,12
2792873,12
2648416,12
1955408,12
2790492,12
2808100,12
2717594,12
2775365,12
2633912,12
2758861,12
2783144,12
2755034,12
2726636,12
2988365,12
129408,12
2606226,12
3019402,12
128895,12
129479,12
2761431,12
126675,12
2820027,12
128516,12
750959,12
2717291,12
2569496,12
2715249,12
584824,12
128230,12
1610521,12
129272,12
129273,12
1626995,12
2751855,12
125422,12
128284,12
127626,12
2764599,12
1957409,12
1624264,12
2792819,12
1626920,12
126733,12
2764329,12
2754452,12
1622788,12
231896,12
2366466,12
1959588,12
1956980,12
1956982,12
2704119,12
2373326,12
1828631,12
1955821,12
127680,12
3018840,12
1579811,12
1087407,12
2733854,12
2614224,12
2781864,12
2789689,12
2650446,12
264397,12
309304,12
127417,12
2784231,12
1956335,12
2864066,12
2907087,12
1958263,12
2727740,12
126727,12
252587,12
2745741,12
2752549,12
2778499,12
2757178,12
578024,12
2703447,12
2996818,12
753983,12
729167,12
970138,12
2763875,12
750812,12
128210,12
1907645,12
127828,12
916981,12
2680226,12
3072031,12
2822727,12
127545,12
2663273,12
2874966,12
3108210,12
3018574,12
2781841,12
3007678,12
2630994,12
2733422,12
2784737,12
128901,12
128299,12
780350,12
2606954,12
2795184,12
2794632,12
126697,12
128786,12
125723,12
2766470,12
2763871,12
1957412,12
1958266,12
125729,12
2761519,12
2663631,12
2783069,12
2891725,12
2778104,12
3043977,12
2758054,12
814203,12
717051,12
2781847,12
